ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\tuanle\AndroidstudioProjects\NPURai_Update 25-1-2014
                                                   -         

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\libraries\
* .idea\libraries\lib.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* NPURai_Update.iml
* app\
* app\build.gradle
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\npu\
* app\src\main\java\npu\database\
* app\src\main\java\npu\database\Constant.java
* app\src\main\java\npu\database\DataListManager.java
* app\src\main\java\npu\database\SQLiteAdapter.java
* app\src\main\java\npu\database\SingleData.java
* app\src\main\java\npu\network\
* app\src\main\java\npu\network\SubnetUtils.java
* app\src\main\java\npu\s2p\
* app\src\main\java\npu\s2p\activity\
* app\src\main\java\npu\s2p\activity\ClientThread.java
* app\src\main\java\npu\s2p\activity\FileFolderExplorerActivity.java
* app\src\main\java\npu\s2p\activity\InviteMultiUpdate.java
* app\src\main\java\npu\s2p\activity\Manual_add_contact.java
* app\src\main\java\npu\s2p\activity\Manual_edit_contact.java
* app\src\main\java\npu\s2p\activity\MyInstanceMSg.java
* app\src\main\java\npu\s2p\activity\My_config_peer.java
* app\src\main\java\npu\s2p\activity\My_peer_list.java
* app\src\main\java\npu\s2p\activity\PeerActivity.java
* app\src\main\java\npu\s2p\activity\PeerListActivity.java
* app\src\main\java\npu\s2p\activity\RequestMultiUpdate.java
* app\src\main\java\npu\s2p\activity\Send.java
* app\src\main\java\npu\s2p\activity\ServerFileService.java
* app\src\main\java\npu\s2p\activity\SimplePeer.java
* app\src\main\java\npu\s2p\activity\View_Business_contact.java
* app\src\main\java\npu\s2p\activity\View_contact.java
* app\src\main\java\npu\s2p\msg\
* app\src\main\java\npu\s2p\msg\AckMessage.java
* app\src\main\java\npu\s2p\msg\ChatData.java
* app\src\main\java\npu\s2p\msg\ChatMessage.java
* app\src\main\java\npu\s2p\msg\DataMessage.java
* app\src\main\java\npu\s2p\msg\DiscoveryMessage.java
* app\src\main\java\npu\s2p\msg\FileMessage.java
* app\src\main\java\npu\s2p\msg\JoinMessage.java
* app\src\main\java\npu\s2p\msg\PeerDiscovery.java
* app\src\main\java\npu\s2p\msg\PeerListMessage.java
* app\src\main\java\npu\s2p\msg\PingMessage.java
* app\src\main\java\npu\s2p\msg\RequestBusinessCard.java
* app\src\main\java\npu\s2p\msg\RequestDatabaseUpdate.java
* app\src\main\java\npu\s2p\msg\RespondSingleRowDbUpdate.java
* app\src\main\java\npu\s2p\msg\SingleDataMessage.java
* app\src\main\java\npu\s2p\service\
